id,country,confirmed,active,deaths,recovered,latitude,longitude,last_update,TYPE
18,US,402923,null,13007,22717,40,-100,1.59E+12,A
161,Spain,146690,83996,14673,48021,40.463667,-3.74922,1.59E+12,A
11,Italy,139422,95262,17669,26491,41.8719,12.5674,1.59E+12,C
7,France,110070,80204,10343,19523,46.2276,2.2137,1.59E+12,B
8,Germany,109329,71152,2096,36081,51.1657,10.4515,1.59E+12,B
4,China,82809,1905,3337,77567,30.5928,114.3055,1.59E+12,B
90,Iran,64586,30781,3993,29812,32.427908,53.688046,1.59E+12,B
17,United Kingdom,61455,54012,7109,334,55,-3,1.59E+12,B
173,Turkey,34109,31802,725,1582,38.9637,35.2433,1.59E+12,B
33,Belgium,23403,16482,2240,4681,50.8333,4.469936,1.59E+12,B
16,Switzerland,23248,12555,893,9800,46.8182,8.2275,1.59E+12,C
12,Netherlands,20678,18151,2255,272,52.3167,5.55,1.59E+12,A
3,Canada,17897,0,381,4047,60.001,-95.001,1.59E+12,B
40,Brazil,14275,13442,706,127,-14.235,-51.9253,1.59E+12,B
141,Portugal,13141,12565,380,196,39.3999,-8.2245,1.59E+12,A
2,Austria,12916,8131,273,4512,47.5162,14.5501,1.59E+12,B
98,"Korea, South",10384,3408,200,6776,35.907757,127.766922,1.59E+12,C
92,Israel,9404,8531,72,801,31.046051,34.851612,1.59E+12,B
14,Russia,8672,8029,63,580,61.524,105.3188,1.59E+12,B
15,Sweden,8419,7527,687,205,60.1282,18.6435,1.59E+12,B
13,Norway,6086,5953,101,32,60.472,8.4689,1.59E+12,B
1,Australia,6010,4880,50,1080,-25,133,1.59E+12,A
88,India,5749,5065,178,506,20.593684,78.96288,1.59E+12,B
10,Ireland,5709,5474,210,25,53.1424,-7.6921,1.59E+12,B
5,Denmark,5597,3617,218,1762,56,10,1.59E+12,B
51,Chile,5546,4383,48,1115,-35.6751,-71.543,1.59E+12,A
60,Czechia,5221,4889,99,233,49.8175,15.473,1.59E+12,C
140,Poland,5205,4824,159,222,51.9194,19.1451,1.59E+12,B
143,Romania,4761,4018,215,528,45.9432,24.9668,1.59E+12,B
94,Japan,4257,3542,93,622,36.204824,138.252924,1.59E+12,B
134,Pakistan,4196,3669,60,467,30.3753,69.3451,1.59E+12,B
113,Malaysia,4119,2567,65,1487,4.210484,101.975766,1.59E+12,C
65,Ecuador,3995,3635,220,140,-1.8312,-78.1834,1.59E+12,B
139,Philippines,3870,3592,182,96,12.879721,121.774017,1.59E+12,C
150,Saudi Arabia,3122,2450,41,631,23.885942,45.079162,1.59E+12,B
109,Luxembourg,3034,2488,46,500,49.8153,6.1296,1.59E+12,B
89,Indonesia,2956,2494,240,222,-0.7893,113.9213,1.59E+12,C
138,Peru,2954,1546,107,1301,-9.19,-75.0152,1.59E+12,A
119,Mexico,2785,2011,141,633,23.6345,-102.5528,1.59E+12,A
176,United Arab Emirates,2659,2408,12,239,23.424076,53.847818,1.59E+12,B
6,Finland,2487,2147,40,300,61.9241,25.7482,1.59E+12,B
152,Serbia,2447,2386,61,0,44.0165,21.0059,1.59E+12,B
168,Thailand,2369,1451,30,888,15.870032,100.992541,1.59E+12,C
135,Panama,2249,2174,59,16,8.538,-80.7821,1.59E+12,A
142,Qatar,2210,2026,6,178,25.3548,51.1839,1.59E+12,B
64,Dominican Republic,2111,1953,108,50,18.7357,-70.1627,1.59E+12,A
78,Greece,1884,1532,83,269,39.0742,21.8243,1.59E+12,B
52,Colombia,1780,1630,50,100,4.5709,-74.2973,1.59E+12,A
159,South Africa,1749,1641,13,95,-30.5595,22.9375,1.59E+12,B
25,Argentina,1715,1314,63,338,-38.4161,-63.6167,1.59E+12,A
175,Ukraine,1668,1581,52,35,48.3794,31.1656,1.59E+12,B
155,Singapore,1623,1211,6,406,1.2833,103.8333,1.59E+12,C
9,Iceland,1616,977,6,633,64.9631,-19.0208,1.59E+12,B
21,Algeria,1572,1130,205,237,28.0339,1.6596,1.59E+12,C
66,Egypt,1450,1080,94,276,26.820553,30.802498,1.59E+12,B
57,Croatia,1343,1145,19,179,45.1,15.2,1.59E+12,B
124,Morocco,1242,1054,91,97,31.7917,-7.0926,1.59E+12,B
128,New Zealand,1210,927,1,282,-40.9006,174.886,1.59E+12,A
91,Iraq,1202,681,69,452,33.223191,43.679291,1.59E+12,B
70,Estonia,1185,1089,24,72,58.5953,25.0136,1.59E+12,B
120,Moldova,1174,1107,27,40,47.4116,28.3699,1.59E+12,B
157,Slovenia,1091,931,40,120,46.1512,14.9955,1.59E+12,B
32,Belarus,1066,976,13,77,53.7098,27.9534,1.59E+12,B
108,Lithuania,912,889,15,8,55.1694,23.8813,1.59E+12,B
87,Hungary,895,743,58,94,47.1625,19.5033,1.59E+12,B
26,Armenia,881,758,9,114,40.0691,45.0382,1.59E+12,B
100,Kuwait,855,743,1,111,29.31166,47.481766,1.59E+12,B
27,Azerbaijan,822,751,8,63,40.1431,47.5769,1.59E+12,B
29,Bahrain,821,349,5,467,26.0275,50.55,1.59E+12,B
38,Bosnia and Herzegovina,803,690,34,79,43.9159,17.6791,1.59E+12,C
96,Kazakhstan,718,657,7,54,48.0196,66.9237,1.59E+12,B
61,Diamond Princess,712,82,11,619,null,null,1.59E+12,B
48,Cameroon,685,616,9,60,3.848,11.5021,1.59E+12,B
156,Slovakia,682,664,2,16,48.669,19.699,1.59E+12,C
172,Tunisia,623,575,23,25,33.886917,9.537499,1.59E+12,B
132,North Macedonia,617,553,29,35,41.6086,21.7453,1.59E+12,C
42,Bulgaria,593,527,24,42,42.7339,25.4858,1.59E+12,B
103,Latvia,577,559,2,16,56.8796,24.6032,1.59E+12,B
104,Lebanon,575,494,19,62,33.8547,35.8623,1.59E+12,B
22,Andorra,564,489,23,52,42.5063,1.5218,1.59E+12,A
178,Uzbekistan,545,512,3,30,41.377491,64.585262,1.59E+12,B
59,Cyprus,526,465,9,52,35.1264,33.4299,1.59E+12,B
55,Costa Rica,483,457,2,24,9.7489,-83.7534,1.59E+12,A
58,Cuba,457,418,12,27,21.521757,-77.781167,1.59E+12,A
177,Uruguay,424,267,7,150,-32.5228,-55.7658,1.59E+12,A
19,Afghanistan,423,391,14,18,33.93911,67.709953,1.59E+12,B
133,Oman,419,345,2,72,21.512583,55.923255,1.59E+12,B
20,Albania,400,224,22,154,41.1533,20.1683,1.59E+12,B
43,Burkina Faso,384,238,19,127,12.2383,-1.5616,1.59E+12,B
166,Taiwan*,379,313,5,61,23.7,121,1.59E+12,C
95,Jordan,353,209,6,138,31.24,36.51,1.59E+12,B
56,Cote d'Ivoire,349,305,3,41,7.54,-5.5471,1.59E+12,B
77,Ghana,313,273,6,34,7.9465,-1.0232,1.59E+12,B
86,Honduras,312,284,22,6,15.2,-86.2419,1.59E+12,A
116,Malta,299,294,0,5,35.9375,14.3754,1.59E+12,C
148,San Marino,279,205,34,40,43.9424,12.4578,1.59E+12,C
130,Niger,278,241,11,26,17.607789,8.081666,1.59E+12,B
118,Mauritius,273,247,7,19,-20.348404,57.552152,1.59E+12,C
101,Kyrgyzstan,270,233,4,33,41.20438,74.766098,1.59E+12,B
181,West Bank and Gaza,263,218,1,44,31.9522,35.2332,1.59E+12,B
131,Nigeria,254,204,6,44,9.082,8.6753,1.59E+12,B
180,Vietnam,251,125,0,126,14.058324,108.277199,1.59E+12,C
123,Montenegro,248,242,2,4,42.708678,19.37439,1.59E+12,B
151,Senegal,244,129,2,113,14.4974,-14.4524,1.59E+12,B
30,Bangladesh,218,165,20,33,23.685,90.3563,1.59E+12,C
37,Bolivia,210,193,15,2,-16.2902,-63.5887,1.59E+12,A
76,Georgia,208,155,3,50,42.3154,43.3569,1.59E+12,B
162,Sri Lanka,189,138,7,44,7.873054,80.771797,1.59E+12,B
99,Kosovo,184,149,5,30,42.602636,20.902977,1.59E+12,B
54,Congo (Kinshasa),180,153,18,9,-4.322447,15.307045,1.59E+12,B
97,Kenya,179,164,6,9,-0.0236,37.9062,1.59E+12,B
179,Venezuela,166,94,7,65,6.4238,-66.5897,1.59E+12,A
81,Guinea,144,139,0,5,9.9456,-9.6966,1.59E+12,B
41,Brunei,135,43,1,91,4.5353,114.7277,1.59E+12,C
62,Djibouti,135,110,0,25,11.8251,42.5903,1.59E+12,B
137,Paraguay,119,99,5,15,-23.4425,-58.4438,1.59E+12,A
47,Cambodia,117,54,0,63,11.55,104.9167,1.59E+12,C
171,Trinidad and Tobago,107,98,8,1,10.6918,-61.2225,1.59E+12,B
144,Rwanda,105,98,0,7,-1.9403,29.8739,1.59E+12,B
67,El Salvador,93,79,5,9,13.7942,-88.8965,1.59E+12,A
111,Madagascar,93,82,0,11,-18.766947,46.869107,1.59E+12,B
80,Guatemala,87,67,3,17,15.7835,-90.2308,1.59E+12,A
121,Monaco,81,76,1,4,43.7333,7.4167,1.59E+12,B
107,Liechtenstein,78,22,1,55,47.14,9.55,1.59E+12,B
170,Togo,70,44,3,23,8.6195,0.8248,1.59E+12,B
31,Barbados,63,54,3,6,13.1939,-59.5432,1.59E+12,A
93,Jamaica,63,50,3,10,18.1096,-77.2975,1.59E+12,A
115,Mali,59,36,7,16,17.570692,-3.996166,1.59E+12,A
72,Ethiopia,55,49,2,4,9.145,40.4897,1.59E+12,B
174,Uganda,52,52,0,0,1.373333,32.290275,1.59E+12,B
53,Congo (Brazzaville),45,38,5,2,-4.2634,15.2832,1.59E+12,B
183,Zambia,39,31,1,7,-13.133897,27.849332,1.59E+12,B
28,Bahamas,36,25,6,5,25.025885,-78.035889,1.59E+12,A
82,Guinea-Bissau,33,33,0,0,11.8037,-15.1804,1.59E+12,B
83,Guyana,33,20,5,8,4.860416,-58.93018,1.59E+12,A
69,Eritrea,31,31,0,0,15.1794,39.7823,1.59E+12,B
74,Gabon,30,28,1,1,-0.8037,11.6094,1.59E+12,B
84,Haiti,27,26,1,0,18.9712,-72.2852,1.59E+12,A
35,Benin,26,20,1,5,9.3077,2.3158,1.59E+12,B
167,Tanzania,25,19,1,5,-6.369028,34.888822,1.59E+12,B
44,Burma,22,19,3,0,21.9162,95.956,1.59E+12,B
106,Libya,21,18,1,2,26.3351,17.228331,1.59E+12,B
24,Antigua and Barbuda,19,17,2,0,17.0608,-61.7964,1.59E+12,A
114,Maldives,19,6,0,13,3.2028,73.2207,1.59E+12,C
165,Syria,19,14,2,3,34.802075,38.996815,1.59E+12,B
23,Angola,17,13,2,2,-11.2027,17.8739,1.59E+12,B
125,Mozambique,17,16,0,1,-18.665695,35.529562,1.59E+12,B
68,Equatorial Guinea,16,13,0,3,1.6508,10.2679,1.59E+12,B
122,Mongolia,16,12,0,4,46.8625,103.8467,1.59E+12,B
126,Namibia,16,13,0,3,-22.9576,18.4904,1.59E+12,B
63,Dominica,15,14,0,1,15.415,-61.371,1.59E+12,A
73,Fiji,15,15,0,0,-17.7134,178.065,1.59E+12,B
102,Laos,15,15,0,0,19.85627,102.495496,1.59E+12,C
105,Liberia,14,8,3,3,6.428055,-9.429499,1.59E+12,B
146,Saint Lucia,14,13,0,1,13.9094,-60.9789,1.59E+12,A
163,Sudan,14,10,2,2,12.8628,30.2176,1.59E+12,B
71,Eswatini,12,8,0,4,-26.5225,31.4659,1.59E+12,B
79,Grenada,12,12,0,0,12.1165,-61.679,1.59E+12,A
158,Somalia,12,10,1,1,5.152149,46.199616,1.59E+12,B
145,Saint Kitts and Nevis,11,11,0,0,17.357822,-62.782998,1.59E+12,A
153,Seychelles,11,11,0,0,-4.6796,55.492,1.59E+12,B
184,Zimbabwe,11,9,2,0,-19.015438,29.154857,1.59E+12,B
50,Chad,10,8,0,2,15.4542,18.7322,1.59E+12,B
164,Suriname,10,6,1,3,3.9193,-56.0278,1.59E+12,A
110,MS Zaandam,9,7,2,0,null,null,1.59E+12,
127,Nepal,9,8,0,1,28.1667,84.25,1.59E+12,B
34,Belize,8,7,1,0,17.1899,-88.4976,1.59E+12,A
49,Central African Republic,8,8,0,0,6.6111,20.9394,1.59E+12,B
112,Malawi,8,7,1,0,-13.254308,34.301525,1.59E+12,B
147,Saint Vincent and the Grenadines,8,7,0,1,12.9843,-61.2872,1.59E+12,A
46,Cabo Verde,7,5,1,1,16.5388,-23.0418,1.59E+12,B
85,Vatican,7,7,0,0,41.9029,12.4534,1.59E+12,C
154,Sierra Leone,7,7,0,0,8.460555,-11.779889,1.59E+12,B
39,Botswana,6,5,1,0,-22.3285,24.6849,1.59E+12,B
117,Mauritania,6,3,1,2,21.0079,-10.9408,1.59E+12,B
129,Nicaragua,6,5,1,0,12.865416,-85.207229,1.59E+12,B
36,Bhutan,5,3,0,2,27.5142,90.4336,1.59E+12,B
75,Gambia,4,1,1,2,13.4432,-15.3101,1.59E+12,B
149,Sao Tome and Principe,4,4,0,0,0.18636,6.613081,1.59E+12,B
182,Western Sahara,4,4,0,0,24.2155,-12.8858,1.59E+12,B
45,Burundi,3,3,0,0,-3.3731,29.9189,1.59E+12,B
136,Papua New Guinea,2,2,0,0,-6.314993,143.95555,1.59E+12,C
160,South Sudan,2,2,0,0,6.877,31.307,1.59E+12,B
169,Timor-Leste,1,1,0,0,-8.874217,125.727539,1.59E+12,A
